         0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152,
         0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152,
         0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152,
         0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152,
         0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152,
         0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152,
         0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152,
         0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152,
         0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152,
         0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152,
         0.0152, 0.0152, 0.0073, 0.0072, 0.0073, 0.0072, 0.0073, 0.0072,
         0.0073, 0.0072, 0.0073, 0.0072, 0.0073, 0.0072, 0.0073, 0.0072,
         0.0073, 0.0072, 0.0073, 0.0072, 0.0073, 0.0072, 0.0073, 0.0072,
         0.0073, 0.0072, 0.0073, 0.0072, 0.0073, 0.0072, 0.0073, 0.0072,
         0.0073, 0.0072, 0.0073, 0.0073, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0072, 0.0072, 0.0073, 0.0073,
         0.0073, 0.0073, 0.0073, 0.0073, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0072, 0.0072, 0.0073, 0.0073, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0072, 0.0072, 0.0073, 0.0073,
         0.0073, 0.0073, 0.0073, 0.0073, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0072, 0.0072, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081, 0.0081,
         0.0081, 0.0081
    hvs = 0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999949, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.005000000000000001,
          0.0049999999999999975, 0.0049999999999999975, 0.004999999999999999,
          0.005000000000000001, 0.005000000000000001, 0.005, 0.005, 0.005000000000000001,
          0.005000000000000001, 0.004999999999999999, 0.0049999999999999975,
          0.0049999999999999975, 0.005000000000000001, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.004999999999999949,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.014999999999999902, 0.014999999999999902,
          0.014999999999999902, 0.014999999999999902, 0.014999999999999902,
          0.014999999999999902, 0.014999999999999902, 0.014999999999999902,
          0.014999999999999902, 0.014999999999999902, 0.0129999999999999,
          0.0129999999999999, 0.0129999999999999, 0.0129999999999999, 0.0129999999999999,
          0.0129999999999999, 0.0129999999999999, 0.0129999999999999, 0.0129999999999999,
          0.0129999999999999, 0.016999999999999904, 0.016999999999999904,
          0.016999999999999904, 0.016999999999999904, 0.016999999999999904,
          0.016999999999999904, 0.015000000000000124, 0.015000000000000124,
          0.016999999999999904, 0.016999999999999904, 0.016999999999999904,
          0.016999999999999904, 0.016999999999999904, 0.016999999999999904,
          0.015000000000000124, 0.015000000000000124, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.019999999999999907,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.01399999999999979, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.014000000000000012,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999949,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.005000000000000001, 0.0049999999999999975, 0.0049999999999999975,
          0.004999999999999999, 0.005000000000000001, 0.004999999999999999,
          0.005, 0.005, 0.005000000000000001, 0.005000000000000001, 0.0049999999999999975,
          0.0049999999999999975, 0.0049999999999999975, 0.005000000000000001,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.0029999999999998916,
          0.017099999999999893, 0.017099999999999893, 0.017099999999999893,
          0.017099999999999893, 0.017099999999999893, 0.017099999999999893,
          0.017099999999999893, 0.017099999999999893, 0.017099999999999893,
          0.017099999999999893, 0.017099999999999893, 0.017099999999999893,
          0.017099999999999893, 0.017099999999999893, 0.017099999999999893,
          0.017099999999999893, 0.017099999999999893, 0.017099999999999893,
          0.017099999999999893, 0.017099999999999893, 0.014999999999999902,
          0.014999999999999902, 0.014999999999999902, 0.014999999999999902,
          0.014999999999999902, 0.014999999999999902, 0.014999999999999902,
          0.014999999999999902, 0.014999999999999902, 0.014999999999999902,
          0.014999999999999902, 0.014999999999999902, 0.014999999999999902,
          0.014999999999999902, 0.014999999999999902, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.01200000000000001, 0.015000000000000124, 0.015000000000000124,
          0.015000000000000124, 0.015000000000000124, 0.0129999999999999,
          0.0129999999999999, 0.0129999999999999, 0.0129999999999999, 0.015000000000000124,
          0.015000000000000124, 0.015000000000000124, 0.015000000000000124,
          0.015000000000000124, 0.015000000000000124, 0.015000000000000124,
          0.015000000000000124, 0.015000000000000124, 0.015000000000000124,
          0.015000000000000124, 0.015000000000000124, 0.015000000000000124,
          0.015000000000000124, 0.015000000000000124, 0.015000000000000124,
          0.015000000000000124, 0.015000000000000124, 0.015000000000000124,
          0.015000000000000124, 0.015000000000000124, 0.015000000000000124,
          0.014999999999999902, 0.014999999999999902, 0.014999999999999902,
          0.014999999999999902, 0.014999999999999902, 0.014999999999999902,
          0.014999999999999902, 0.014999999999999902, 0.014999999999999902,
          0.014999999999999902, 0.014999999999999902, 0.014999999999999902,
          0.014999999999999902, 0.014999999999999902, 0.014999999999999902,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.019999999999999907, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.01200000000000001, 0.015000000000000124,
          0.015000000000000124, 0.015000000000000124, 0.015000000000000124,
          0.0129999999999999, 0.0129999999999999, 0.0129999999999999, 0.0129999999999999,
          0.015000000000000124, 0.015000000000000124, 0.015000000000000124,
          0.015000000000000124, 0.015000000000000124, 0.015000000000000124,
          0.015000000000000124, 0.015000000000000124, 0.015000000000000124,
          0.015000000000000124, 0.015000000000000124, 0.015000000000000124,
          0.015000000000000124, 0.015000000000000124, 0.015000000000000124,
          0.015000000000000124, 0.015000000000000124, 0.015000000000000124,
          0.015000000000000124, 0.015000000000000124, 0.015000000000000124,
          0.015000000000000124, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999949, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.005000000000000001, 0.0049999999999999975,
          0.0049999999999999975, 0.004999999999999999, 0.005000000000000001,
          0.005000000000000001, 0.005, 0.005, 0.005000000000000001, 0.005000000000000001,
          0.004999999999999999, 0.0049999999999999975, 0.0049999999999999975,
          0.005000000000000001, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.004999999999999949, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893, 0.004999999999999893, 0.004999999999999893,
          0.004999999999999893
    islpfc = 0
    lpname = 'Flux Loop ', 'Flux Loop ', 'Flux Loop ', 'Flux Loop ', 'Flux Loop ',
             'Flux Loop ', 'Flux Loop ', 'Flux Loop ', 'Flux Loop ', 'Flux Loop ',
             'Flux Loop '
    mpnam2 = 'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi',
             'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi',
             'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi',
             'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi',
             'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi',
             'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi',
             'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi',
             'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi',
             'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi',
             'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi',
             'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi',
             'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi',
             'MagneticFi', 'MagneticFi', 'MagneticFi', 'MagneticFi'
    rf = 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
