  0.35749999999999998     , 0.35249999999999998     , 0.34749999999999998     , 0.34250000000000003     , 0.33750000000000002     , 0.33250000000000002     ,
  0.32750000000000001     , 0.32250000000000001     , 0.31750000000000000     , 0.31250000000000000     , 0.30750000000000000     , 0.30249999999999999     ,
  0.29749999999999999     , 0.29249999999999998     , 0.28749999999999998     , 0.28249999999999997     , 0.27750000000000002     , 0.27250000000000002     ,
  0.26750000000000002     , 0.26250000000000001     , 0.25750000000000001     , 0.25250000000000000     , 0.24750000000000000     , 0.24249999999999999     ,
  0.23749999999999999     , 0.23250000000000001     , 0.22750000000000001     , 0.22250000000000000     , 0.21750000000000000     , 0.21249999999999999     ,
  0.20749999999999999     , 0.20250000000000001     , 0.19750000000000001     , 0.19250000000000000     , 0.18750000000000000     , 0.18250000000000000     ,
  0.17749999999999999     , 0.17249999999999999     , 0.16750000000000001     , 0.16250000000000001     , 0.15750000000000000     , 0.15250000000000000     ,
  0.14749999999999999     , 0.14249999999999999     , 0.13750000000000001     , 0.13250000000000001     , 0.12750000000000000     , 0.12250000000000000     ,
  0.11749999999999999     , 0.11250000000000000     , 0.10750000000000000     , 0.10249999999999999     ,  9.7500000000000003E-002,  9.2499999999999999E-002,
   8.7499999999999994E-002,  8.2500000000000004E-002,  7.7499999999999999E-002,  7.2499999999999995E-002,  6.7500000000000004E-002,  6.2500000000000000E-002,
   5.7500000000000002E-002,  5.2499999999999998E-002,  4.7500000000000001E-002,  4.2500000000000003E-002,  3.7499999999999999E-002,  3.2500000000000001E-002,
   2.7500000000000000E-002,  2.2499999999999999E-002,  1.7500000000000002E-002,  1.2500000000000001E-002,  7.4999999999999997E-003,  2.5000000000000001E-003,
  -2.5000000000000001E-003, -7.4999999999999997E-003, -1.2500000000000001E-002, -1.7500000000000002E-002, -2.2499999999999999E-002, -2.7500000000000000E-002,
  -3.2500000000000001E-002, -3.7499999999999999E-002, -4.2500000000000003E-002, -4.7500000000000001E-002, -5.2499999999999998E-002, -5.7500000000000002E-002,
  -6.2500000000000000E-002, -6.7500000000000004E-002, -7.2499999999999995E-002, -7.7499999999999999E-002, -8.2500000000000004E-002, -8.7499999999999994E-002,
  -9.2499999999999999E-002, -9.7500000000000003E-002,-0.10249999999999999     ,-0.10750000000000000     ,-0.11250000000000000     ,-0.11749999999999999     ,
 -0.12250000000000000     ,-0.12750000000000000     ,-0.13250000000000001     ,-0.13750000000000001     ,-0.14249999999999999     ,-0.14749999999999999     ,
 -0.15250000000000000     ,-0.15750000000000000     ,-0.16250000000000001     ,-0.16750000000000001     ,-0.17249999999999999     ,-0.17749999999999999     ,
 -0.18250000000000000     ,-0.18750000000000000     ,-0.19250000000000000     ,-0.19750000000000001     ,-0.20250000000000001     ,-0.20749999999999999     ,
 -0.21249999999999999     ,-0.21750000000000000     ,-0.22250000000000000     ,-0.22750000000000001     ,-0.23250000000000001     ,-0.23749999999999999     ,
 -0.24249999999999999     ,-0.24750000000000000     ,-0.25250000000000000     ,-0.25750000000000001     ,-0.26250000000000001     ,-0.26750000000000002     ,
 -0.27250000000000002     ,-0.27750000000000002     ,-0.28249999999999997     ,-0.28749999999999998     ,-0.29249999999999998     ,-0.29749999999999999     ,
 -0.30249999999999999     ,-0.30750000000000000     ,-0.31250000000000000     ,-0.31750000000000000     ,-0.32250000000000001     ,-0.32750000000000001     ,
 -0.33250000000000002     ,-0.33750000000000002     ,-0.34250000000000003     ,-0.34749999999999998     ,-0.35249999999999998     ,-0.35749999999999998     ,
 -0.36249999999999999     ,-0.36749999999999999     ,-0.37250000000000000     ,-0.37750000000000000     ,-0.38250000000000001     ,-0.38750000000000001     ,
 -0.39250000000000002     ,-0.39750000000000002     ,-0.40250000000000002     ,-0.40749999999999997     ,-0.41249999999999998     ,-0.41749999999999998     ,
 -0.42249999999999999     ,-0.42749999999999999     ,-0.43250000000000000     ,-0.43750000000000000     ,-0.44250000000000000     ,-0.44750000000000001     ,
 -0.45250000000000001     ,-0.45750000000000002     ,-0.46250000000000002     ,-0.46750000000000003     ,-0.47249999999999998     ,-0.47749999999999998     ,
 -0.48249999999999998     ,-0.48749999999999999     ,-0.49249999999999999     ,-0.49750000000000000     ,-0.50249999999999995     ,-0.50749999999999995     ,
 -0.51249999999999996     ,-0.51749999999999996     ,-0.52249999999999996     ,-0.52749999999999997     ,-0.53249999999999997     ,-0.53749999999999998     ,
 -0.54249999999999998     ,-0.54749999999999999     ,-0.55249999999999999     ,-0.55750000000000000     ,-0.56250000000000000     ,-0.56750000000000000     ,
 -0.57250000000000001     ,
 WVS= 240*6.0000000000000053E-003  , 14*2.0000000000000018E-002  ,  6.9999999999998952E-003, 4*2.0000000000000018E-002  ,  6.9999999999998952E-003,
  5*2.0000000000000018E-002  ,  1.6299999999999981E-002,  2.0000000000000018E-002,  1.0000000000000009E-002, 5*2.0000000000000018E-002  ,  1.6299999999999981E-002,
   2.0000000000000018E-002,  1.0000000000000009E-002, 46*3.4000000000000141E-003  , 230*2.7999999999999969E-003  , 20*5.0000000000000044E-003  , 14*2.0000000000000018E-002  ,
   1.0999999999999899E-002, 29*6.0000000000000053E-003  , 7*2.0000000000000018E-002  ,  1.2999999999999901E-002, 21*2.0000000000000018E-002  ,  2.9999999999998916E-003,
  14*2.0000000000000018E-002  ,  1.0999999999999899E-002, 29*6.0000000000000053E-003  , 7*2.0000000000000018E-002  ,  1.2999999999999901E-002, 21*2.0000000000000018E-002  ,
   2.9999999999998916E-003, 230*9.9999999999988987E-005  ,
 HVS= 19*4.9999999999998934E-003  ,  4.9999999999999489E-003, 93*5.0000000000000044E-003  ,  5.0000000000000010E-003, 2*4.9999999999999975E-003  ,
   4.9999999999999992E-003, 2*5.0000000000000010E-003  , 2*5.0000000000000001E-003  , 2*5.0000000000000010E-003  ,  4.9999999999999992E-003, 2*4.9999999999999975E-003  ,
   5.0000000000000010E-003, 93*5.0000000000000044E-003  ,  4.9999999999999489E-003, 19*4.9999999999998934E-003  , 10*1.4999999999999902E-002  , 10*1.2999999999999901E-002  ,
  6*1.6999999999999904E-002  , 2*1.5000000000000124E-002  , 6*1.6999999999999904E-002  , 2*1.5000000000000124E-002  , 12*2.0000000000000018E-002  ,  1.9999999999999907E-002,
  9*2.0000000000000018E-002  ,  1.3999999999999790E-002, 22*2.0000000000000018E-002  ,  1.4000000000000012E-002, 14*4.9999999999998934E-003  ,  4.9999999999999489E-003,
  93*5.0000000000000044E-003  ,  5.0000000000000010E-003, 2*4.9999999999999975E-003  ,  4.9999999999999992E-003,  5.0000000000000010E-003,  4.9999999999999992E-003,
  2*5.0000000000000001E-003  , 2*5.0000000000000010E-003  , 3*4.9999999999999975E-003  ,  5.0000000000000010E-003, 93*5.0000000000000044E-003  , 14*4.9999999999998934E-003  ,
   2.9999999999998916E-003, 20*1.7099999999999893E-002  , 15*1.4999999999999902E-002  , 28*2.0000000000000018E-002  ,  1.2000000000000011E-002, 4*1.5000000000000124E-002  ,
  4*1.2999999999999901E-002  , 22*1.5000000000000124E-002  , 15*1.4999999999999902E-002  , 9*2.0000000000000018E-002  ,  1.9999999999999907E-002, 18*2.0000000000000018E-002  ,
   1.2000000000000011E-002, 4*1.5000000000000124E-002  , 4*1.2999999999999901E-002  , 22*1.5000000000000124E-002  , 14*4.9999999999998934E-003  ,  4.9999999999999489E-003,
  93*5.0000000000000044E-003  ,  5.0000000000000010E-003, 2*4.9999999999999975E-003  ,  4.9999999999999992E-003, 2*5.0000000000000010E-003  , 2*5.0000000000000001E-003  ,
  2*5.0000000000000010E-003  ,  4.9999999999999992E-003, 2*4.9999999999999975E-003  ,  5.0000000000000010E-003, 93*5.0000000000000044E-003  ,  4.9999999999999489E-003,
  14*4.9999999999998934E-003  ,
 AVS= 950*0.0000000000000000       ,
 AVS2= 950*0.0000000000000000       ,
 VSID=1          ,2          ,3          ,4          ,5          ,
 6          ,7          ,8          ,9          ,10         ,11         ,
 12         ,13         ,14         ,15         ,16         ,17         ,
 18         ,19         ,20         ,21         ,22         ,23         ,
 24         ,25         ,26         ,27         ,28         ,29         ,
 30         ,31         ,32         ,33         ,34         ,35         ,
 36         ,37         ,38         ,39         ,40         ,41         ,
 42         ,43         ,44         ,45         ,46         ,47         ,
 48         ,49         ,50         ,51         ,52         ,53         ,
 54         ,55         ,56         ,57         ,58         ,59         ,
 60         ,61         ,62         ,63         ,64         ,65         ,
 66         ,67         ,68         ,69         ,70         ,71         ,
 72         ,73         ,74         ,75         ,76         ,77         ,
 78         ,79         ,80         ,81         ,82         ,83         ,
 84         ,85         ,86         ,87         ,88         ,89         ,
 90         ,91         ,92         ,93         ,94         ,95         ,
 96         ,97         ,98         ,99         ,100        ,101        ,
 102        ,103        ,104        ,105        ,106        ,107        ,
 108        ,109        ,110        ,111        ,112        ,113        ,
 114        ,115        ,116        ,117        ,118        ,119        ,
 120        ,121        ,122        ,123        ,124        ,125        ,
 126        ,127        ,128        ,129        ,130        ,131        ,
 132        ,133        ,134        ,135        ,136        ,137        ,
 138        ,139        ,140        ,141        ,142        ,143        ,
 144        ,145        ,146        ,147        ,148        ,149        ,
 150        ,151        ,152        ,153        ,154        ,155        ,
 156        ,157        ,158        ,159        ,160        ,161        ,
 162        ,163        ,164        ,165        ,166        ,167        ,
 168        ,169        ,170        ,171        ,172        ,173        ,
 174        ,175        ,176        ,177        ,178        ,179        ,
 180        ,181        ,182        ,183        ,184        ,185        ,
 186        ,187        ,188        ,189        ,190        ,191        ,
 192        ,193        ,194        ,195        ,196        ,197        ,
 198        ,199        ,200        ,201        ,202        ,203        ,
 204        ,205        ,206        ,207        ,208        ,209        ,
 210        ,211        ,212        ,213        ,214        ,215        ,
 216        ,217        ,218        ,219        ,220        ,221        ,
 222        ,223        ,224        ,225        ,226        ,227        ,
 228        ,229        ,230        ,231        ,232        ,233        ,
 234        ,235        ,236        ,237        ,238        ,239        ,
 240        ,241        ,242        ,243        ,244        ,245        ,
 246        ,247        ,248        ,249        ,250        ,251        ,
 252        ,253        ,254        ,255        ,256        ,257        ,
 258        ,259        ,260        ,261        ,262        ,263        ,
 264        ,265        ,266        ,267        ,268        ,269        ,
 270        ,271        ,272        ,273        ,274        ,275        ,
 276        ,277        ,278        ,279        ,280        ,281        ,
 282        ,283        ,284        ,285        ,286        ,287        ,
 288        ,289        ,290        ,291        ,292        ,293        ,
 294        ,295        ,296        ,297        ,298        ,299        ,
 300        ,301        ,302        ,303        ,304        ,305        ,
 306        ,307        ,308        ,309        ,310        ,311        ,
 312        ,313        ,314        ,315        ,316        ,317        ,
 318        ,319        ,320        ,321        ,322        ,323        ,
 324        ,325        ,326        ,327        ,328        ,329        ,
 330        ,331        ,332        ,333        ,334        ,335        ,
 336        ,337        ,338        ,339        ,340        ,341        ,
 342        ,343        ,344        ,345        ,346        ,347        ,
 348        ,349        ,350        ,351        ,352        ,353        ,
 354        ,355        ,356        ,357        ,358        ,359        ,
 360        ,361        ,362        ,363        ,364        ,365        ,
 366        ,367        ,368        ,369        ,370        ,371        ,
 372        ,373        ,374        ,375        ,376        ,377        ,
 378        ,379        ,380        ,381        ,382        ,383        ,
 384        ,385        ,386        ,387        ,388        ,389        ,
 390        ,391        ,392        ,393        ,394        ,395        ,
 396        ,397        ,398        ,399        ,400        ,401        ,
 402        ,403        ,404        ,405        ,406        ,407        ,
 408        ,409        ,410        ,411        ,412        ,413        ,
 414        ,415        ,416        ,417        ,418        ,419        ,
 420        ,421        ,422        ,423        ,424        ,425        ,
 426        ,427        ,428        ,429        ,430        ,431        ,
 432        ,433        ,434        ,435        ,436        ,437        ,
 438        ,439        ,440        ,441        ,442        ,443        ,
 444        ,445        ,446        ,447        ,448        ,449        ,
 450        ,451        ,452        ,453        ,454        ,455        ,
 456        ,457        ,458        ,459        ,460        ,461        ,
 462        ,463        ,464        ,465        ,466        ,467        ,
 468        ,469        ,470        ,471        ,472        ,473        ,
 474        ,475        ,476        ,477        ,478        ,479        ,
 480        ,481        ,482        ,483        ,484        ,485        ,
 486        ,487        ,488        ,489        ,490        ,491        ,
 492        ,493        ,494        ,495        ,496        ,497        ,
 498        ,499        ,500        ,501        ,502        ,503        ,
 504        ,505        ,506        ,507        ,508        ,509        ,
 510        ,511        ,512        ,513        ,514        ,515        ,
 516        ,517        ,518        ,519        ,520        ,521        ,
 522        ,523        ,524        ,525        ,526        ,527        ,
 528        ,529        ,530        ,531        ,532        ,533        ,
 534        ,535        ,536        ,537        ,538        ,539        ,
 540        ,541        ,542        ,543        ,544        ,545        ,
 546        ,547        ,548        ,549        ,550        ,551        ,
 552        ,553        ,554        ,555        ,556        ,557        ,
 558        ,559        ,560        ,561        ,562        ,563        ,
 564        ,565        ,566        ,567        ,568        ,569        ,
 570        ,571        ,572        ,573        ,574        ,575        ,
 576        ,577        ,578        ,579        ,580        ,581        ,
 582        ,583        ,584        ,585        ,586        ,587        ,
 588        ,589        ,590        ,591        ,592        ,593        ,
 594        ,595        ,596        ,597        ,598        ,599        ,
 600        ,601        ,602        ,603        ,604        ,605        ,
 606        ,607        ,608        ,609        ,610        ,611        ,
 612        ,613        ,614        ,615        ,616        ,617        ,
 618        ,619        ,620        ,621        ,622        ,623        ,
 624        ,625        ,626        ,627        ,628        ,629        ,
 630        ,631        ,632        ,633        ,634        ,635        ,
 636        ,637        ,638        ,639        ,640        ,641        ,
 642        ,643        ,644        ,645        ,646        ,647        ,
 648        ,649        ,650        ,651        ,652        ,653        ,
 654        ,655        ,656        ,657        ,658        ,659        ,
 660        ,661        ,662        ,663        ,664        ,665        ,
 666        ,667        ,668        ,669        ,670        ,671        ,
 672        ,673        ,674        ,675        ,676        ,677        ,
 678        ,679        ,680        ,681        ,682        ,683        ,
 684        ,685        ,686        ,687        ,688        ,689        ,
 690        ,691        ,692        ,693        ,694        ,695        ,
 696        ,697        ,698        ,699        ,700        ,701        ,
 702        ,703        ,704        ,705        ,706        ,707        ,
 708        ,709        ,710        ,711        ,712        ,713        ,
 714        ,715        ,716        ,717        ,718        ,719        ,
 720        ,721        ,722        ,723        ,724        ,725        ,
 726        ,727        ,728        ,729        ,730        ,731        ,
 732        ,733        ,734        ,735        ,736        ,737        ,
 738        ,739        ,740        ,741        ,742        ,743        ,
 744        ,745        ,746        ,747        ,748        ,749        ,
 750        ,751        ,752        ,753        ,754        ,755        ,
 756        ,757        ,758        ,759        ,760        ,761        ,
 762        ,763        ,764        ,765        ,766        ,767        ,
 768        ,769        ,770        ,771        ,772        ,773        ,
 774        ,775        ,776        ,777        ,778        ,779        ,
 780        ,781        ,782        ,783        ,784        ,785        ,
 786        ,787        ,788        ,789        ,790        ,791        ,
 792        ,793        ,794        ,795        ,796        ,797        ,
 798        ,799        ,800        ,801        ,802        ,803        ,
 804        ,805        ,806        ,807        ,808        ,809        ,
 810        ,811        ,812        ,813        ,814        ,815        ,
 816        ,817        ,818        ,819        ,820        ,821        ,
 822        ,823        ,824        ,825        ,826        ,827        ,
 828        ,829        ,830        ,831        ,832        ,833        ,
 834        ,835        ,836        ,837        ,838        ,839        ,
 840        ,841        ,842        ,843        ,844        ,845        ,
 846        ,847        ,848        ,849        ,850        ,851        ,
 852        ,853        ,854        ,855        ,856        ,857        ,
 858        ,859        ,860        ,861        ,862        ,863        ,
 864        ,865        ,866        ,867        ,868        ,869        ,
 870        ,871        ,872        ,873        ,874        ,875        ,
 876        ,877        ,878        ,879        ,880        ,881        ,
 882        ,883        ,884        ,885        ,886        ,887        ,
 888        ,889        ,890        ,891        ,892        ,893        ,
 894        ,895        ,896        ,897        ,898        ,899        ,
 900        ,901        ,902        ,903        ,904        ,905        ,
 906        ,907        ,908        ,909        ,910        ,911        ,
 912        ,913        ,914        ,915        ,916        ,917        ,
 918        ,919        ,920        ,921        ,922        ,923        ,
 924        ,925        ,926        ,927        ,928        ,929        ,
 930        ,931        ,932        ,933        ,934        ,935        ,
 936        ,937        ,938        ,939        ,940        ,941        ,
 942        ,943        ,944        ,945        ,946        ,947        ,
 948        ,949        ,950        ,
 VSNAME= 240*"W1        ", 20*"W9        ", 16*"W2        ", 46*"W3        ", 230*"W4        ",
  20*"W5        ", 15*"W8        ", 29*"W6        ", 8*"W10       ", 22*"W7        ", 15*"W8        ",
  29*"W6        ", 8*"W10       ", 22*"W7        ", 230*"W11       ",
 RACOIL=
 ZACOIL=
 WACOIL=
 HACOIL=
 RF= 158*5.2999999999999999E-002  , 0.69250000000000000     , 0.69950000000000001     , 0.70650000000000002     , 0.71350000000000002     ,
  0.72050000000000003     , 0.72750000000000004     , 0.69250000000000000     , 0.69950000000000001     , 0.70650000000000002     , 0.71350000000000002     ,
  0.72050000000000003     , 0.72750000000000004     , 0.69250000000000000     , 0.69950000000000001     , 0.70650000000000002     , 0.71350000000000002     ,
  0.72050000000000003     , 0.72750000000000004     , 0.69250000000000000     , 0.69950000000000001     , 0.70650000000000002     , 0.71350000000000002     ,
  0.72050000000000003     , 0.72750000000000004     , 0.69250000000000000     , 0.69950000000000001     , 0.70650000000000002     , 0.71350000000000002     ,
  0.72050000000000003     , 0.72750000000000004     , 0.69250000000000000     , 0.69950000000000001     , 0.70650000000000002     , 0.71350000000000002     ,
  0.72050000000000003     , 0.72750000000000004     , 0.69250000000000000     , 0.69950000000000001     , 0.70650000000000002     , 0.71350000000000002     ,
  0.72050000000000003     , 0.72750000000000004     , 0.69250000000000000     , 0.69950000000000001     , 0.70650000000000002     , 0.71350000000000002     ,
  0.72050000000000003     , 0.72750000000000004     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     , 0.91249999999999998     , 0.91949999999999998     , 0.92649999999999999     , 0.93350000000000000     ,
  0.94050000000000000     , 0.94750000000000001     ,
 ZF= 0.29559999999999997     , 0.28039999999999998     , 0.26519999999999999     , 0.25000000000000000     , 0.23480000000000001     ,
  0.21959999999999999     , 0.20440000000000000     , 0.18920000000000001     , 0.17399999999999999     , 0.15880000000000000     , 0.14360000000000001     ,
  0.12839999999999999     , 0.11320000000000000     ,  9.8000000000000004E-002,  8.2799999999999999E-002,  6.7599999999999993E-002,  5.2400000000000002E-002,
   3.7199999999999997E-002,  2.1999999999999999E-002,  7.1999999999999998E-003, 0.59960000000000002     , 0.58440000000000003     , 0.56920000000000004     ,
  0.55400000000000005     , 0.53879999999999995     , 0.52359999999999995     , 0.50839999999999996     , 0.49320000000000003     , 0.47799999999999998     ,
  0.46279999999999999     , 0.44760000000000000     , 0.43240000000000001     , 0.41720000000000002     , 0.40200000000000002     , 0.38679999999999998     ,
  0.37159999999999999     , 0.35639999999999999     , 0.34120000000000000     , 0.32600000000000001     , 0.31080000000000002     , 0.88839999999999997     ,
  0.87319999999999998     , 0.85799999999999998     , 0.84279999999999999     , 0.82760000000000000     , 0.81240000000000001     , 0.79720000000000002     ,
  0.78200000000000003     , 0.76680000000000004     , 0.75160000000000005     , 0.73640000000000005     , 0.72119999999999995     , 0.70599999999999996     ,
  0.69079999999999997     , 0.67559999999999998     , 0.66039999999999999     , 0.64520000000000000     , 0.63000000000000000     , 0.61480000000000001     ,
   1.1923999999999999     ,  1.1772000000000000     ,  1.1619999999999999     ,  1.1468000000000000     ,  1.1315999999999999     ,  1.1164000000000001     ,
   1.1012000000000000     ,  1.0860000000000001     ,  1.0708000000000000     ,  1.0556000000000001     ,  1.0404000000000000     ,  1.0251999999999999     ,
   1.0100000000000000     , 0.99480000000000002     , 0.97960000000000003     , 0.96440000000000003     , 0.94920000000000004     , 0.93400000000000005     ,
  0.91879999999999995     , 0.90359999999999996     , -7.1999999999999998E-003, -2.1999999999999999E-002, -3.7199999999999997E-002, -5.2400000000000002E-002,
  -6.7599999999999993E-002, -8.2799999999999999E-002, -9.8000000000000004E-002,-0.11320000000000000     ,-0.12839999999999999     ,-0.14360000000000001     ,
 -0.15880000000000000     ,-0.17399999999999999     ,-0.18920000000000001     ,-0.20440000000000000     ,-0.21959999999999999     ,-0.23480000000000001     ,
 -0.25000000000000000     ,-0.26519999999999999     ,-0.28039999999999998     ,-0.29559999999999997     ,-0.31080000000000002     ,-0.32600000000000001     ,
 -0.34120000000000000     ,-0.35639999999999999     ,-0.37159999999999999     ,-0.38679999999999998     ,-0.40200000000000002     ,-0.41720000000000002     ,
 -0.43240000000000001     ,-0.44760000000000000     ,-0.46279999999999999     ,-0.47799999999999998     ,-0.49320000000000003     ,-0.50839999999999996     ,
 -0.52359999999999995     ,-0.53879999999999995     ,-0.55400000000000005     ,-0.56920000000000004     ,-0.58440000000000003     ,-0.59960000000000002     ,
 -0.61480000000000001     ,-0.63000000000000000     ,-0.64520000000000000     ,-0.66039999999999999     ,-0.67559999999999998     ,-0.69079999999999997     ,
 -0.70599999999999996     ,-0.72119999999999995     ,-0.73640000000000005     ,-0.75160000000000005     ,-0.76680000000000004     ,-0.78200000000000003     ,
 -0.79720000000000002     ,-0.81240000000000001     ,-0.82760000000000000     ,-0.84279999999999999     ,-0.85799999999999998     ,-0.87319999999999998     ,
 -0.88839999999999997     ,-0.90359999999999996     ,-0.91879999999999995     ,-0.93400000000000005     ,-0.94920000000000004     ,-0.96440000000000003     ,
 -0.97960000000000003     ,-0.99480000000000002     , -1.0100000000000000     , -1.0251999999999999     , -1.0404000000000000     , -1.0556000000000001     ,
  -1.0708000000000000     , -1.0860000000000001     , -1.1012000000000000     , -1.1164000000000001     , -1.1315999999999999     , -1.1468000000000000     ,
  -1.1619999999999999     , -1.1772000000000000     , -1.1923999999999999     , 6*1.1536500000000001       , 6*1.1464000000000001       , 6*-1.1536500000000001      ,
  6*-1.1464000000000001      , 6*0.87865000000000015      , 6*0.87139999999999995      , 6*-0.87865000000000015     , 6*-0.87139999999999995     , 6*0.53444999999999998      ,
  6*0.52634999999999998      , 6*0.51824999999999999      , 6*0.51014999999999999      , 6*-0.53444999999999998     , 6*-0.52634999999999998     , 6*-0.51824999999999999     ,
  6*-0.51014999999999999     , 6*0.49285000000000001      , 6*0.48475000000000001      , 6*0.47665000000000002      , 6*0.46855000000000002      , 6*-0.49285000000000001     ,
  6*-0.48475000000000001     , 6*-0.47665000000000002     , 6*-0.46855000000000002     ,
 WF= 158*1.7200000000000000E-002  , 144*7.0000000000000001E-003  ,
 HF= 19*1.5200000000000000E-002  ,  1.4400000000000000E-002, 59*1.5200000000000000E-002  ,  1.4400000000000000E-002, 78*1.5200000000000000E-002  ,
  6*7.3000000000000001E-003  , 6*7.1999999999999998E-003  , 6*7.3000000000000001E-003  , 6*7.1999999999999998E-003  , 6*7.3000000000000001E-003  , 6*7.1999999999999998E-003  ,
  6*7.3000000000000001E-003  , 6*7.1999999999999998E-003  , 96*8.0999999999999996E-003  ,
 AF= 302*0.0000000000000000       ,
 AF2= 302*0.0000000000000000       ,
 FCID= 20*1          , 20*2          , 19*3          , 20*4          , 20*5          ,
  20*6          , 19*7          , 20*8          , 12*9          , 12*10         , 12*11         ,
  12*12         , 24*13         , 24*14         , 24*15         , 24*16         ,
 FCTURN= 158*4.0000000000000000       , 144*1.0000000000000000       ,
 TURNFC= 16*1.0000000000000000       ,
 RE=
 ZE=
 WE=
 HE=
 ECID=
 ECTURN=
 RLIN= -1.0000000000000000     ,
 RLOUT=  0.0000000000000000     ,
 ZLBOT=  0.0000000000000000     ,
 ZLTOP=  0.0000000000000000     ,
 IPNAME="˜€ü   œ€",
 VLOOPNAME="\€ü   8€",
 BCNAME="@€ü   H€",
 DLCNAME="D€ü   ø™",
 ROGOWNAME="        ",
 PNBEAMNAME="Àù”   ¶",
 N1NAME="°      lÞ",
 BTCNAME="hÞäj   ¶",
 NC79NAME="      ¨€",
 NC139NAME="ð)ü    (ž",
 NDENV="Ð°äj   HH","ƒŠ   ðS ","         ",
 NDENR="0T      ","      P¶äj",
 FCNAME="PF1-1     ","PF1-2     ","PF1-3     ","PF1-4     ","PF1-5     ",
 "PF1-6     ","PF1-7     ","PF1-8     ","PF5U      ","PF5L      ","PF6U      ",
 "PF6L      ","PF9U      ","PF9L      ","PF10U     ","PF10L     ",
 ECNAME=
 /
&IN5
 RLEFT=  5.0000000000000003E-002,
 RRIGHT=  1.2000000000000000     ,
 ZBOTTO= -1.5000000000000000     ,
 ZTOP=  1.5000000000000000     ,
 MGAUS1=8          ,
 MGAUS2=10         ,
 NSHIFTRZ= 302*0          ,
 RSHIFT= 302*0.0000000000000000       ,
 ZSHIFT= 302*0.0000000000000000       ,
 PSHIFT= 302*0.0000000000000000       ,
 PMPROBE= 64*0.0000000000000000       ,
 NSMP2=1          ,
 IGRID=1          ,
 IFCOIL=1          ,
 IECOIL=0          ,
 IVESEL=1          ,
 IACOIL=0          ,
 ISIZE=0          ,
 ISPLIT=17         ,
 /
