 -0.21650000000000000     ,-0.21149999999999999     ,-0.20649999999999999     ,-0.20150000000000001     ,-0.19650000000000001     ,-0.19150000000000000     ,
 -0.18650000000000000     ,-0.18149999999999999     ,-0.17649999999999999     ,-0.17150000000000001     ,-0.16650000000000001     ,-0.16150000000000000     ,
 -0.15650000000000000     ,-0.15150000000000000     ,-0.14649999999999999     ,-0.14149999999999999     ,-0.13650000000000001     ,-0.13150000000000001     ,
 -0.12650000000000000     ,-0.12150000000000000     ,-0.11650000000000001     ,-0.11150000000000000     ,-0.10650000000000000     ,-0.10150000000000001     ,
  -9.6500000000000002E-002, -9.1499999999999998E-002, -8.6499999999999994E-002, -8.1500000000000003E-002, -7.6499999999999999E-002, -7.1499999999999994E-002,
  -6.6500000000000004E-002, -6.1499999999999999E-002, -5.6500000000000002E-002, -5.1499999999999997E-002, -4.6500000000000000E-002, -4.1500000000000002E-002,
  -3.6499999999999998E-002, -3.1500000000000000E-002, -2.6499999999999996E-002, -2.1499999999999998E-002, -1.6500000000000001E-002, -1.1500000000000000E-002,
  -6.4999999999999997E-003, -1.5000000000000000E-003,  3.5000000000000001E-003,  8.5000000000000006E-003,  1.3500000000000000E-002,  1.8499999999999999E-002,
   2.3500000000000000E-002,  2.8500000000000001E-002,  3.3500000000000002E-002,  3.8500000000000000E-002,  4.3499999999999997E-002,  4.8500000000000001E-002,
   5.3499999999999999E-002,  5.8500000000000003E-002,  6.3500000000000001E-002,  6.8500000000000005E-002,  7.3499999999999996E-002,  7.8500000000000000E-002,
   8.3500000000000005E-002,  8.8499999999999995E-002,  9.3500000000000000E-002,  9.8500000000000004E-002, 0.10349999999999999     , 0.10850000000000000     ,
  0.11350000000000000     , 0.11849999999999999     , 0.12350000000000000     , 0.12850000000000000     , 0.13350000000000001     , 0.13850000000000001     ,
  0.14349999999999999     , 0.14849999999999999     , 0.15350000000000000     , 0.15850000000000000     , 0.16350000000000001     , 0.16850000000000001     ,
  0.17349999999999999     , 0.17849999999999999     , 0.18350000000000000     , 0.18850000000000000     , 0.19350000000000001     , 0.19850000000000001     ,
  0.20349999999999999     , 0.20849999999999999     , 0.21350000000000000     , 0.21850000000000000     , 0.22350000000000000     , 0.22850000000000001     ,
  0.23350000000000001     , 0.23849999999999999     , 0.24349999999999999     , 0.24850000000000000     , 0.25350000000000000     , 0.25850000000000001     ,
  0.26350000000000001     , 0.26850000000000002     , 0.27350000000000002     , 0.27850000000000003     , 0.28349999999999997     , 0.28849999999999998     ,
  0.29349999999999998     , 0.29849999999999999     , 0.30349999999999999     , 0.30850000000000000     , 0.31350000000000000     , 0.31850000000000001     ,
  0.32350000000000001     , 0.32850000000000001     , 0.33350000000000002     , 0.33850000000000002     , 0.34350000000000003     , 0.34849999999999998     ,
  0.35349999999999993     , 0.35849999999999999     , 0.36350000000000005     , 0.36849999999999999     , 0.37349999999999994     , 0.37850000000000000     ,
  0.38350000000000006     , 0.38850000000000001     , 0.39349999999999996     , 0.39850000000000002     , 0.40350000000000008     , 0.40849999999999997     ,
  0.41349999999999998     , 0.41849999999999998     , 0.42349999999999999     , 0.42849999999999999     , 0.43350000000000000     , 0.43850000000000000     ,
  0.44350000000000001     , 0.44850000000000001     , 0.45350000000000001     , 0.45850000000000002     , 0.46350000000000002     , 0.46850000000000003     ,
  0.47349999999999998     , 0.47849999999999993     , 0.48349999999999999     , 0.48850000000000005     , 0.49349999999999999     , 0.49849999999999994     ,
  0.50349999999999995     , 0.50849999999999995     , 0.51349999999999996     , 0.51849999999999996     , 0.52349999999999997     , 0.52849999999999997     ,
  0.53349999999999997     , 0.53849999999999998     , 0.54349999999999998     , 0.54849999999999999     , 0.55349999999999999     , 0.55850000000000000     ,
  0.56350000000000000     , 0.56850000000000001     , 0.57250000000000001     , 0.58255000000000001     , 0.59965000000000002     , 0.61675000000000002     ,
  0.63385000000000002     , 0.65095000000000003     , 0.66805000000000003     , 0.68514999999999993     , 0.70225000000000004     , 0.71935000000000004     ,
  0.73645000000000005     ,-0.58255000000000001     ,-0.59965000000000002     ,-0.61675000000000002     ,-0.63385000000000002     ,-0.65095000000000003     ,
 -0.66805000000000003     ,-0.68515000000000004     ,-0.70225000000000004     ,-0.71934999999999993     ,-0.73645000000000005     , 15*0.60750000000000004      ,
  0.62500000000000000     , 0.64500000000000002     , 0.66500000000000004     , 0.68500000000000005     , 0.70499999999999996     , 0.72499999999999998     ,
  0.74500000000000000     , 0.76500000000000001     , 0.78500000000000003     , 0.80500000000000005     , 0.82499999999999996     , 0.84499999999999997     ,
  0.86499999999999999     , 0.88500000000000001     , 0.90500000000000003     , 0.92500000000000004     , 0.94499999999999995     , 0.96499999999999997     ,
  0.98499999999999999     ,  1.0049999999999999     ,  1.0249999999999999     ,  1.0449999999999999     ,  1.0649999999999999     ,  1.0850000000000000     ,
   1.1050000000000000     ,  1.1250000000000000     ,  1.1450000000000000     ,  1.1650000000000000     ,  1.1810000000000000     , 4*1.1924999999999999       ,
  4*1.1935000000000000       , 22*1.2075000000000000       , 15*-0.60750000000000004     , -1.1770000000000000     , -1.1570000000000000     , -1.1370000000000000     ,
  -1.1170000000000000     , -1.0970000000000000     , -1.0770000000000000     , -1.0569999999999999     , -1.0369999999999999     , -1.0169999999999999     ,
 -0.99700000000000000     ,-0.97699999999999998     ,-0.95699999999999996     ,-0.93700000000000006     ,-0.91700000000000004     ,-0.89700000000000002     ,
 -0.87700000000000000     ,-0.85699999999999998     ,-0.83699999999999997     ,-0.81699999999999995     ,-0.79700000000000004     ,-0.77700000000000002     ,
 -0.75700000000000001     ,-0.73699999999999999     ,-0.71699999999999997     ,-0.69699999999999995     ,-0.67700000000000005     ,-0.65700000000000003     ,
 -0.63700000000000001     ,-0.62100000000000000     , 4*-1.1924999999999999      , 4*-1.1935000000000000      , 22*-1.2075000000000000      , 0.57250000000000001     ,
  0.56750000000000000     , 0.56250000000000000     , 0.55750000000000000     , 0.55249999999999999     , 0.54749999999999999     , 0.54249999999999998     ,
  0.53749999999999998     , 0.53249999999999997     , 0.52749999999999997     , 0.52249999999999996     , 0.51749999999999996     , 0.51249999999999996     ,
  0.50749999999999995     , 0.50249999999999995     , 0.49750000000000000     , 0.49250000000000005     , 0.48749999999999999     , 0.48249999999999993     ,
  0.47749999999999998     , 0.47250000000000003     , 0.46750000000000003     , 0.46250000000000002     , 0.45750000000000002     , 0.45250000000000001     ,
  0.44750000000000001     , 0.44250000000000000     , 0.43750000000000000     , 0.43250000000000000     , 0.42749999999999999     , 0.42249999999999999     ,
  0.41749999999999998     , 0.41249999999999998     , 0.40749999999999997     , 0.40250000000000002     , 0.39749999999999996     , 0.39250000000000002     ,
  0.38750000000000007     , 0.38250000000000001     , 0.37749999999999995     , 0.37250000000000000     , 0.36750000000000005     , 0.36249999999999999     ,
  0.35749999999999993     , 0.35249999999999998     , 0.34750000000000003     , 0.34250000000000003     , 0.33750000000000002     , 0.33250000000000002     ,
  0.32750000000000001     , 0.32250000000000001     , 0.31750000000000000     , 0.31250000000000000     , 0.30750000000000000     , 0.30249999999999999     ,
  0.29749999999999999     , 0.29249999999999998     , 0.28749999999999998     , 0.28249999999999997     , 0.27750000000000002     , 0.27250000000000002     ,
  0.26750000000000002     , 0.26250000000000001     , 0.25750000000000001     , 0.25250000000000000     , 0.24750000000000000     , 0.24249999999999999     ,
  0.23749999999999999     , 0.23250000000000001     , 0.22750000000000001     , 0.22250000000000000     , 0.21750000000000000     , 0.21249999999999999     ,
  0.20749999999999999     , 0.20250000000000001     , 0.19750000000000001     , 0.19250000000000000     , 0.18750000000000000     , 0.18250000000000000     ,
  0.17749999999999999     , 0.17249999999999999     , 0.16750000000000001     , 0.16250000000000001     , 0.15750000000000000     , 0.15250000000000000     ,
  0.14749999999999999     , 0.14249999999999999     , 0.13750000000000001     , 0.13250000000000001     , 0.12750000000000000     , 0.12250000000000000     ,
  0.11749999999999999     , 0.11250000000000000     , 0.10750000000000000     , 0.10249999999999999     ,  9.7500000000000003E-002,  9.2499999999999999E-002,
   8.7499999999999994E-002,  8.2500000000000004E-002,  7.7499999999999999E-002,  7.2499999999999995E-002,  6.7500000000000004E-002,  6.2500000000000000E-002,
   5.7500000000000002E-002,  5.2499999999999998E-002,  4.7500000000000001E-002,  4.2500000000000003E-002,  3.7499999999999999E-002,  3.2500000000000001E-002,
   2.7500000000000000E-002,  2.2499999999999999E-002,  1.7500000000000002E-002,  1.2500000000000001E-002,  7.4999999999999997E-003,  2.5000000000000001E-003,
  -2.5000000000000001E-003, -7.4999999999999997E-003, -1.2500000000000001E-002, -1.7500000000000002E-002, -2.2499999999999999E-002, -2.7499999999999997E-002,
  -3.2500000000000001E-002, -3.7499999999999999E-002, -4.2500000000000003E-002, -4.7500000000000001E-002, -5.2499999999999998E-002, -5.7500000000000002E-002,
  -6.2500000000000000E-002, -6.7500000000000004E-002, -7.2499999999999995E-002, -7.7499999999999999E-002, -8.2500000000000004E-002, -8.7499999999999994E-002,
  -9.2499999999999999E-002, -9.7500000000000003E-002,-0.10249999999999999     ,-0.10750000000000000     ,-0.11250000000000000     ,-0.11749999999999999     ,
 -0.12250000000000000     ,-0.12750000000000000     ,-0.13250000000000001     ,-0.13750000000000001     ,-0.14249999999999999     ,-0.14749999999999999     ,
 -0.15250000000000000     ,-0.15750000000000000     ,-0.16250000000000001     ,-0.16750000000000001     ,-0.17249999999999999     ,-0.17749999999999999     ,
 -0.18250000000000000     ,-0.18750000000000000     ,-0.19250000000000000     ,-0.19750000000000001     ,-0.20250000000000001     ,-0.20749999999999999     ,
 -0.21249999999999999     ,-0.21750000000000000     ,-0.22250000000000000     ,-0.22750000000000001     ,-0.23250000000000001     ,-0.23749999999999999     ,
 -0.24249999999999999     ,-0.24750000000000000     ,-0.25250000000000000     ,-0.25750000000000001     ,-0.26250000000000001     ,-0.26750000000000002     ,
 -0.27250000000000002     ,-0.27750000000000002     ,-0.28249999999999997     ,-0.28749999999999998     ,-0.29249999999999998     ,-0.29749999999999999     ,
 -0.30249999999999999     ,-0.30750000000000000     ,-0.31250000000000000     ,-0.31750000000000000     ,-0.32250000000000001     ,-0.32750000000000001     ,
 -0.33250000000000002     ,-0.33750000000000002     ,-0.34250000000000003     ,-0.34749999999999998     ,-0.35250000000000004     ,-0.35749999999999998     ,
 -0.36249999999999993     ,-0.36749999999999999     ,-0.37250000000000005     ,-0.37750000000000000     ,-0.38249999999999995     ,-0.38750000000000001     ,
 -0.39250000000000007     ,-0.39750000000000002     ,-0.40249999999999997     ,-0.40749999999999997     ,-0.41249999999999998     ,-0.41749999999999998     ,
 -0.42249999999999999     ,-0.42749999999999999     ,-0.43250000000000000     ,-0.43750000000000000     ,-0.44250000000000000     ,-0.44750000000000001     ,
 -0.45250000000000001     ,-0.45750000000000002     ,-0.46250000000000002     ,-0.46750000000000003     ,-0.47249999999999998     ,-0.47750000000000004     ,
 -0.48249999999999998     ,-0.48749999999999993     ,-0.49249999999999999     ,-0.49750000000000005     ,-0.50249999999999995     ,-0.50749999999999995     ,
 -0.51249999999999996     ,-0.51749999999999996     ,-0.52249999999999996     ,-0.52749999999999997     ,-0.53249999999999997     ,-0.53749999999999998     ,
 -0.54249999999999998     ,-0.54749999999999999     ,-0.55249999999999999     ,-0.55750000000000000     ,-0.56250000000000000     ,-0.56750000000000000     ,
 -0.57250000000000001     ,
 WE=
 HE=
 NSHIFTRZ= 16*0          ,
 RSHIFT= 16*0.0000000000000000       ,
 ZSHIFT= 16*0.0000000000000000       ,
 PSHIFT= 16*0.0000000000000000       ,
 PMPROBE= 64*0.0000000000000000       ,
 VSNAME= 240*"W1        ", 20*"W9        ", 16*"W2        ", 46*"W3        ", 230*"W4        ",
  20*"W5        ", 15*"W8        ", 29*"W6        ", 8*"W10       ", 22*"W7        ", 15*"W8        ",
  29*"W6        ", 8*"W10       ", 22*"W7        ", 230*"W11       ",
 LPNAME= 11*"Flux Loop ",
 MPNAM2= 64*"MagneticFi",
 /
